Date,Insertion Order,Insertion Order ID,Insertion Order Status,Insertion Order Integration Code,Line Item,Line Item ID,Line Item Status,Line Item Integration Code,TrueView Ad Group ID,TrueView Ad Group,Advertiser Currency,Impressions,TrueView: Views,Clicks,Revenue (Adv Currency),Click Rate (CTR),First-Quartile Views (Video),Midpoint Views (Video),Third-Quartile Views (Video),Complete Views (Video)
2017/04/01,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze,778980611,Paused,,43622231507,Female 18 - 34 & Interest,GBP,147876,35735,247,1423.855827,0.167%,83661,55547,44397,35739
2017/04/01,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze,778980611,Paused,,43622231667,Female 18 - 34 & keywords,GBP,6548,2032,3,77.899661,0.046%,4057,2904,2409,2052
2017/04/01,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_Paintball category,778980608,Paused,,43622231467,Female 18 - 34 &Category,GBP,9,1,0,0.071630,0.000%,2,2,1,1
2017/04/02,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze,778980611,Paused,,43622231507,Female 18 - 34 & Interest,GBP,142880,41074,205,1369.065809,0.143%,87853,61133,49917,41243
2017/04/02,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze,778980611,Paused,,43622231667,Female 18 - 34 & keywords,GBP,10592,3938,4,129.935615,0.038%,7237,5423,4602,3962
2017/04/02,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_Paintball category,778980608,Paused,,43622231467,Female 18 - 34 &Category,GBP,6,1,0,0.042978,0.000%,2,2,2,1
2017/04/03,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze,778980611,Paused,,43622231507,Female 18 - 34 & Interest,GBP,145428,42962,196,1419.982255,0.135%,90992,63370,51968,43284
2017/04/03,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze,778980611,Paused,,43622231667,Female 18 - 34 & keywords,GBP,10073,3836,15,127.454938,0.149%,7005,5254,4459,3873
2017/04/03,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_Paintball category,778980608,Paused,,43622231467,Female 18 - 34 &Category,GBP,9,1,0,0.043027,0.000%,2,2,2,1
2017/04/04,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze,778980611,Paused,,43622231507,Female 18 - 34 & Interest,GBP,28901,8775,54,320.578657,0.187%,18259,12787,10526,8894
2017/04/04,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze,778980611,Paused,,43622231667,Female 18 - 34 & keywords,GBP,1735,675,5,23.162277,0.288%,1214,901,767,684
2017/04/04,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535807,Female 18 - 34 & Interest,GBP,152718,28115,269,1440.064137,0.176%,78193,47954,36295,28197
2017/04/04,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_created for study,796412784,Active,,45020535967,Female 18 - 34 & keywords,GBP,12306,2174,12,112.256795,0.098%,6128,3761,2886,2192
2017/04/04,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_Paintball category,778980608,Paused,,43622231467,Female 18 - 34 &Category,GBP,4,0,0,0.000000,0.000%,2,0,0,0
2017/04/04,O-R57M_2017_SCA_Bodyform_Trapeze_TrueView_Mar Apr,3092119,Paused,O-R57M,SCA_Bodyform_Trapeze_Paintball category_created for study,796412787,Active,,45020536007,Female 18 - 34 &Category,GBP,5,0,0,0.000000,0.000%,5,3,1,0
2017/04/04,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840777,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,11378,3260,19,164.141191,0.167%,3279,2554,1971,1204
2017/04/04,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840817,ChallengeBodyform - Female 18 - 34 & keywords,GBP,7163,2266,6,128.699392,0.084%,2297,1774,1196,568
2017/04/04,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Chloe_new,796110683,Active,,39539840857,ChallengeBodyform - Female 18 - 34 & Interest,GBP,100994,24757,239,1359.135776,0.237%,25023,18803,13524,7521
2017/04/04,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840537,ChallengeBodyform - Trapeze retargeting & Female 18 - 34,GBP,11687,3281,27,162.401669,0.231%,3113,2326,1818,1164
2017/04/04,O-R8HQ_2017_SCA_Bodyform_Challenge Test_TrueView_Mar Apr,3116329,Paused,O-R8HQ,SCA_Bodyform_Challenge - meet Penny_new,796110680,Active,,39539840577,ChallengeBodyform - Female 18 - 34 & keywords,GBP,7028,2102,6,119.093219,0.085%,1986,1409,1053,490
